pkg k8s.io/client-go/applyconfigurations, func NewTypeConverter(scheme *k8s.io/apimachinery/pkg/runtime.Scheme) k8s.io/apimachinery/pkg/util/managedfields.TypeConverter
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (IngressClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (NetworkPolicyApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (NetworkPolicyApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (NetworkPolicyApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (NetworkPolicyApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (ServiceCIDRApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (ServiceCIDRApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (ServiceCIDRApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1, method (ServiceCIDRApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IPAddressApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IPAddressApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IPAddressApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IPAddressApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (IngressClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (ServiceCIDRApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (ServiceCIDRApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (ServiceCIDRApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/networking/v1beta1, method (ServiceCIDRApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/node/v1, method (RuntimeClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/node/v1, method (RuntimeClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/node/v1, method (RuntimeClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/node/v1, method (RuntimeClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/node/v1alpha1, method (RuntimeClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/node/v1alpha1, method (RuntimeClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/node/v1alpha1, method (RuntimeClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/node/v1alpha1, method (RuntimeClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/node/v1beta1, method (RuntimeClassApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/node/v1beta1, method (RuntimeClassApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/node/v1beta1, method (RuntimeClassApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/node/v1beta1, method (RuntimeClassApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (EvictionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (EvictionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (EvictionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (EvictionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (PodDisruptionBudgetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (PodDisruptionBudgetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (PodDisruptionBudgetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1, method (PodDisruptionBudgetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (EvictionApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (EvictionApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (EvictionApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (EvictionApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (PodDisruptionBudgetApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (PodDisruptionBudgetApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (PodDisruptionBudgetApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/policy/v1beta1, method (PodDisruptionBudgetApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (ClusterRoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1, method (RoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (ClusterRoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1alpha1, method (RoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (ClusterRoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleBindingApplyConfiguration) GetAPIVersion() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleBindingApplyConfiguration) GetKind() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleBindingApplyConfiguration) GetNamespace() *string
pkg k8s.io/client-go/applyconfigurations/rbac/v1beta1, method (RoleBindingApplyConfiguration) IsApplyConfiguration()
pkg k8s.io/client-go/applyconfigurations/resource/v1, func AllocatedDeviceStatus() *AllocatedDeviceStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func AllocationResult() *AllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func CELDeviceSelector() *CELDeviceSelectorApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func CapacityRequestPolicy() *CapacityRequestPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func CapacityRequestPolicyRange() *CapacityRequestPolicyRangeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func CapacityRequirements() *CapacityRequirementsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func Counter() *CounterApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func CounterSet() *CounterSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func Device() *DeviceApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceAllocationConfiguration() *DeviceAllocationConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceAllocationResult() *DeviceAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceAttribute() *DeviceAttributeApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceCapacity() *DeviceCapacityApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceClaim() *DeviceClaimApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceClaimConfiguration() *DeviceClaimConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceClass(name string) *DeviceClassApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceClassConfiguration() *DeviceClassConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceClassSpec() *DeviceClassSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceConfiguration() *DeviceConfigurationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceConstraint() *DeviceConstraintApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceCounterConsumption() *DeviceCounterConsumptionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceRequest() *DeviceRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceRequestAllocationResult() *DeviceRequestAllocationResultApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceSelector() *DeviceSelectorApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceSubRequest() *DeviceSubRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceTaint() *DeviceTaintApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func DeviceToleration() *DeviceTolerationApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExactDeviceRequest() *ExactDeviceRequestApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractDeviceClass(deviceClass *k8s.io/api/resource/v1.DeviceClass, fieldManager string) (*DeviceClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractDeviceClassStatus(deviceClass *k8s.io/api/resource/v1.DeviceClass, fieldManager string) (*DeviceClassApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractResourceClaim(resourceClaim *k8s.io/api/resource/v1.ResourceClaim, fieldManager string) (*ResourceClaimApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractResourceClaimStatus(resourceClaim *k8s.io/api/resource/v1.ResourceClaim, fieldManager string) (*ResourceClaimApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractResourceClaimTemplate(resourceClaimTemplate *k8s.io/api/resource/v1.ResourceClaimTemplate, fieldManager string) (*ResourceClaimTemplateApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractResourceClaimTemplateStatus(resourceClaimTemplate *k8s.io/api/resource/v1.ResourceClaimTemplate, fieldManager string) (*ResourceClaimTemplateApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/resource/v1, func ExtractResourceSlice(resourceSlice *k8s.io/api/resource/v1.ResourceSlice, fieldManager string) (*ResourceSliceApplyConfiguration, error)
