pkg k8s.io/client-go/applyconfigurations, func ForKind(kind k8s.io/apimachinery/pkg/runtime/schema.GroupVersionKind) interface{}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetApplyConfiguration struct{k8s.io/client-go/applyconfigurations/meta/v1.TypeMetaApplyConfiguration "json:\",inline\""; *k8s.io/client-go/applyconfigurations/meta/v1.ObjectMetaApplyConfiguration "json:\"metadata,omitempty\""; Spec *StatefulSetSpecApplyConfiguration "json:\"spec,omitempty\""; Status *StatefulSetStatusApplyConfiguration "json:\"status,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetConditionApplyConfiguration struct{Type *k8s.io/api/apps/v1beta1.StatefulSetConditionType "json:\"type,omitempty\""; Status *k8s.io/api/core/v1.ConditionStatus "json:\"status,omitempty\""; LastTransitionTime *k8s.io/apimachinery/pkg/apis/meta/v1.Time "json:\"lastTransitionTime,omitempty\""; Reason *string "json:\"reason,omitempty\""; Message *string "json:\"message,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetOrdinalsApplyConfiguration struct{Start *int32 "json:\"start,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration struct{WhenDeleted *k8s.io/api/apps/v1beta1.PersistentVolumeClaimRetentionPolicyType "json:\"whenDeleted,omitempty\""; WhenScaled *k8s.io/api/apps/v1beta1.PersistentVolumeClaimRetentionPolicyType "json:\"whenScaled,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetSpecApplyConfiguration struct{Replicas *int32 "json:\"replicas,omitempty\""; Selector *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration "json:\"selector,omitempty\""; Template *k8s.io/client-go/applyconfigurations/core/v1.PodTemplateSpecApplyConfiguration "json:\"template,omitempty\""; VolumeClaimTemplates []k8s.io/client-go/applyconfigurations/core/v1.PersistentVolumeClaimApplyConfiguration "json:\"volumeClaimTemplates,omitempty\""; ServiceName *string "json:\"serviceName,omitempty\""; PodManagementPolicy *k8s.io/api/apps/v1beta1.PodManagementPolicyType "json:\"podManagementPolicy,omitempty\""; UpdateStrategy *StatefulSetUpdateStrategyApplyConfiguration "json:\"updateStrategy,omitempty\""; RevisionHistoryLimit *int32 "json:\"revisionHistoryLimit,omitempty\""; MinReadySeconds *int32 "json:\"minReadySeconds,omitempty\""; PersistentVolumeClaimRetentionPolicy *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration "json:\"persistentVolumeClaimRetentionPolicy,omitempty\""; Ordinals *StatefulSetOrdinalsApplyConfiguration "json:\"ordinals,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetStatusApplyConfiguration struct{ObservedGeneration *int64 "json:\"observedGeneration,omitempty\""; Replicas *int32 "json:\"replicas,omitempty\""; ReadyReplicas *int32 "json:\"readyReplicas,omitempty\""; CurrentReplicas *int32 "json:\"currentReplicas,omitempty\""; UpdatedReplicas *int32 "json:\"updatedReplicas,omitempty\""; CurrentRevision *string "json:\"currentRevision,omitempty\""; UpdateRevision *string "json:\"updateRevision,omitempty\""; CollisionCount *int32 "json:\"collisionCount,omitempty\""; Conditions []StatefulSetConditionApplyConfiguration "json:\"conditions,omitempty\""; AvailableReplicas *int32 "json:\"availableReplicas,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta1, type StatefulSetUpdateStrategyApplyConfiguration struct{Type *k8s.io/api/apps/v1beta1.StatefulSetUpdateStrategyType "json:\"type,omitempty\""; RollingUpdate *RollingUpdateStatefulSetStrategyApplyConfiguration "json:\"rollingUpdate,omitempty\""}
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ControllerRevision(name string, namespace string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DaemonSet(name string, namespace string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DaemonSetCondition() *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DaemonSetSpec() *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DaemonSetStatus() *DaemonSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DaemonSetUpdateStrategy() *DaemonSetUpdateStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func Deployment(name string, namespace string) *DeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DeploymentCondition() *DeploymentConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DeploymentSpec() *DeploymentSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DeploymentStatus() *DeploymentStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func DeploymentStrategy() *DeploymentStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractControllerRevision(controllerRevision *k8s.io/api/apps/v1beta2.ControllerRevision, fieldManager string) (*ControllerRevisionApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractControllerRevisionStatus(controllerRevision *k8s.io/api/apps/v1beta2.ControllerRevision, fieldManager string) (*ControllerRevisionApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractDaemonSet(daemonSet *k8s.io/api/apps/v1beta2.DaemonSet, fieldManager string) (*DaemonSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractDaemonSetStatus(daemonSet *k8s.io/api/apps/v1beta2.DaemonSet, fieldManager string) (*DaemonSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractDeployment(deployment *k8s.io/api/apps/v1beta2.Deployment, fieldManager string) (*DeploymentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractDeploymentStatus(deployment *k8s.io/api/apps/v1beta2.Deployment, fieldManager string) (*DeploymentApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractReplicaSet(replicaSet *k8s.io/api/apps/v1beta2.ReplicaSet, fieldManager string) (*ReplicaSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractReplicaSetStatus(replicaSet *k8s.io/api/apps/v1beta2.ReplicaSet, fieldManager string) (*ReplicaSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractStatefulSet(statefulSet *k8s.io/api/apps/v1beta2.StatefulSet, fieldManager string) (*StatefulSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ExtractStatefulSetStatus(statefulSet *k8s.io/api/apps/v1beta2.StatefulSet, fieldManager string) (*StatefulSetApplyConfiguration, error)
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ReplicaSet(name string, namespace string) *ReplicaSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ReplicaSetCondition() *ReplicaSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ReplicaSetSpec() *ReplicaSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func ReplicaSetStatus() *ReplicaSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func RollingUpdateDaemonSet() *RollingUpdateDaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func RollingUpdateDeployment() *RollingUpdateDeploymentApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func RollingUpdateStatefulSetStrategy() *RollingUpdateStatefulSetStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func Scale() *ScaleApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSet(name string, namespace string) *StatefulSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetCondition() *StatefulSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetOrdinals() *StatefulSetOrdinalsApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetPersistentVolumeClaimRetentionPolicy() *StatefulSetPersistentVolumeClaimRetentionPolicyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetSpec() *StatefulSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetStatus() *StatefulSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, func StatefulSetUpdateStrategy() *StatefulSetUpdateStrategyApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithAPIVersion(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithAnnotations(entries map[string]string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithData(value k8s.io/apimachinery/pkg/runtime.RawExtension) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithFinalizers(values ...string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithGenerateName(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithGeneration(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithKind(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithLabels(entries map[string]string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithName(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithNamespace(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithResourceVersion(value string) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithRevision(value int64) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (ControllerRevisionApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *ControllerRevisionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithAPIVersion(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithAnnotations(entries map[string]string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithCreationTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithDeletionGracePeriodSeconds(value int64) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithDeletionTimestamp(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithFinalizers(values ...string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithGenerateName(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithGeneration(value int64) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithKind(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithLabels(entries map[string]string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithName(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithNamespace(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithOwnerReferences(values ...*k8s.io/client-go/applyconfigurations/meta/v1.OwnerReferenceApplyConfiguration) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithResourceVersion(value string) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithSpec(value *DaemonSetSpecApplyConfiguration) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithStatus(value *DaemonSetStatusApplyConfiguration) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetApplyConfiguration) WithUID(value k8s.io/apimachinery/pkg/types.UID) *DaemonSetApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetConditionApplyConfiguration) WithLastTransitionTime(value k8s.io/apimachinery/pkg/apis/meta/v1.Time) *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetConditionApplyConfiguration) WithMessage(value string) *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetConditionApplyConfiguration) WithReason(value string) *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetConditionApplyConfiguration) WithStatus(value k8s.io/api/core/v1.ConditionStatus) *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetConditionApplyConfiguration) WithType(value k8s.io/api/apps/v1beta2.DaemonSetConditionType) *DaemonSetConditionApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetSpecApplyConfiguration) WithMinReadySeconds(value int32) *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetSpecApplyConfiguration) WithRevisionHistoryLimit(value int32) *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetSpecApplyConfiguration) WithSelector(value *k8s.io/client-go/applyconfigurations/meta/v1.LabelSelectorApplyConfiguration) *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetSpecApplyConfiguration) WithTemplate(value *k8s.io/client-go/applyconfigurations/core/v1.PodTemplateSpecApplyConfiguration) *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetSpecApplyConfiguration) WithUpdateStrategy(value *DaemonSetUpdateStrategyApplyConfiguration) *DaemonSetSpecApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetStatusApplyConfiguration) WithCollisionCount(value int32) *DaemonSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetStatusApplyConfiguration) WithConditions(values ...*DaemonSetConditionApplyConfiguration) *DaemonSetStatusApplyConfiguration
pkg k8s.io/client-go/applyconfigurations/apps/v1beta2, method (DaemonSetStatusApplyConfiguration) WithCurrentNumberScheduled(value int32) *DaemonSetStatusApplyConfiguration
